🏻 => 🏻, taglimt taceɛlalt
🎶 => 🎶, tizmilin tiẓawanin
🎙 => 🎙, asawaḍ n uxxam n usekles
🎚 => 🎚, taḥnaccaḍt n uswir
🎛 => 🎛, tiqeffalin n uṣeggem
🎤 => 🎤, asawaḍ
🎧 => 🎧, Ismazgaten
📻 => 📻, rradyu
🎷 => 🎷, asaksufun
🪗 => 🪗, akudiyun
🎸 => 🎸, snitra
🎹 => 🎹, anasiw amẓawan
🪕 => 🪕, abanju
🥁 => 🥁, ṭṭbel
🪈 => 🪈, tajewwaqt
📱 => 📱, tiliɣri tazirazt
📲 => 📲, tiliɣri tazirazt s uneccab
☎ => ☎, tiliɣri
📞 => 📞, imsuddes n tiliɣri
📠 => 📠, tamacint n unɣel
🔋 => 🔋, aẓru
🪫 => 🪫, aẓru yeɛyan
💻 => 💻, aselkim aziraz
🖥 => 🖥, aselkim n tnarit
🖨 => 🖨, tasaggazt
⌨ => ⌨, anasiw
🖱 => 🖱, taɣerdayt n uselkim
🖲 => 🖲, aselkim
💽 => 💽, aḍebsi n uselkim
💾 => 💾, adebṣi aleqqaq
💿 => 💿, aḍebsi asekdan
📀 => 📀, dvd
🧮 => 🧮, abakus
🎥 => 🎥, takamiṛat n yisura
📽 => 📽, ameskan n yisura
📺 => 📺, tiliẓri
📷 => 📷, Takamiṛat
🕯 => 🕯, tacemmuεt
📔 => 📔, imedlis s tduli icebḥen
📕 => 📕, adlis imedlen
📖 => 📖, adlis yeldin
📗 => 📗, adlis azegzaw
📘 => 📘, adlis amidadi
📙 => 📙, adlis ačinawi
📚 => 📚, idlisen
📓 => 📓, imedlis
📒 => 📒, ambellez
📃 => 📃, asebter yennḍen
📜 => 📜, adrurem
📄 => 📄, asebter
📰 => 📰, aɣmis
🗞 => 🗞, aɣùis yennḍen
📑 => 📑, accaren n tecraḍ
🔖 => 🔖, tacreṭ n usebter
🏷 => 🏷, tabzimt
💰 => 💰, sselfa
🪙 => 🪙, aṣurdi
💴 => 💴, lkaɣeḍ n yen
💵 => 💵, lkaɣeḍ n udular
💶 => 💶, lkareḍ n uru
💷 => 💷, lkaɣeḍ n upawnd
💸 => 💸, idrimen s yiferrawen
💳 => 💳, takarḍa n usmad
🧾 => 🧾, awwaḍ
✉ => ✉, tajellabt
📧 => 📧, imayl
📨 => 📨, izen ukcim
📩 => 📩, izen yettwazen
📤 => 📤, tanaka n tuzna
📥 => 📥, tanaka n urmas
📦 => 📦, akemmus
🗳 => 🗳, asenduq
✏ => ✏, aɣnib, imru
✒ => ✒, imru n tricet aberkan
🖋 => 🖋, imru n lmidad
🖊 => 🖊, imru
🖌 => 🖌, rrica
🖍 => 🖍, akeryun
💼 => 💼, aqrab
📁 => 📁, akaram n ufaylu
📂 => 📂, ldi akaram n ufaylu
📅 => 📅, awitay
📆 => 📆, awitay yettwakksen
📋 => 📋, ɣef wafus
✂ => ✂, timqestin
🔒 => 🔒, yemdel
🔓 => 🔓, yeldi
🔏 => 🔏, yemdel s yimru
🔐 => 🔐, yemdel s tsarut
🔑 => 🔑, tasarut
🗝 => 🗝, tasarut taqdimt
🔨 => 🔨, tafḍist
🪓 => 🪓, tacaqurt
⛏ => ⛏, agelzim
⚒ => ⚒, afḍis d ugelzim
🛡 => 🛡, abeckiḍ
⚙ => ⚙, afecku
🔗 => 🔗, aseɣwen
⛓ => ⛓, snesla
🧬 => 🧬, dna
🔬 => 🔬, amikruskup
🔭 => 🔭, atiliskup
💉 => 💉, tisegnit
🩸 => 🩸, tiqiit n yidammen
💊 => 💊, amejjay, amuḍin, tujjya
🚪 => 🚪, tabburt
🛏 => 🛏, ameṭreḥ
🪑 => 🪑, akersi
🧹 => 🧹, imeṣleḥ
🧺 => 🧺, taqecwalt
🪣 => 🪣, abelyun
🧼 => 🧼, ṣṣabun
🪥 => 🪥, ccita n tuɣmas
🧯 => 🧯, imsexsi
🛒 => 🛒, taqecwalt n tiɣin
🚬 => 🚬, ageṛṛu
⚰ => ⚰, nneɛc
🪦 => 🪦, ccahed
🪬 => 🪬, lxamsa
🪧 => 🪧, tafilt
🪪 => 🪪, takarḍa n timagit
🏧 => 🏧, tamacint n tedrimt tawurmant
🚮 => 🚮, tignit n yiḍumman
🚰 => 🚰, aman n tissit
♿ => ♿, azamul n unekcum n umeɛduṛ
🚹 => 🚹, taxxamt n urgaz
🚺 => 🚺, azamul n texxamt n tmeṭṭut
🚻 => 🚻, azamul n teslalayt
🚼 => 🚼, azamul n uṭufan
🚾 => 🚾, taslalayt
🛂 => 🛂, asenqed n umsineg
🛃 => 🛃, tadewwant
🛄 => 🛄, asuter n dduzan
🛅 => 🛅, dduzan yettwattun
⚠ => ⚠, aberri
🚸 => 🚸, abrid n yigerdan
⛔ => ⛔, aɛeddi yegdel
🚫 => 🚫, yegdel
🚳 => 🚳, avilu yegdel
🚭 => 🚭, akeyyef yegdel
🚯 => 🚯, ur ttḍeyyir ara iḍumman
🚱 => 🚱, mačči d aman n tissit
🚷 => 🚷, igdel i yimesḍaṛen
📵 => 📵, tiliɣri n ufus tegdel
🔞 => 🔞, yegdel ddaw n tmenṭac
⬆ => ⬆, aneccab d asawen
↗ => ↗, aneccab asawen ayeffus
➡ => ➡, aneccab ayeffus
↘ => ↘, aneccab d akesser uẓẓil
⬇ => ⬇, aneccab akesser
↙ => ↙, aneccab akesser ayeffus
⬅ => ⬅, aneccab azelmaḍ
↖ => ↖, aneccab asawen azelmaḍ
↕ => ↕, aneccab asawen akesser
↔ => ↔, aneccab azelmaḍ ayeffus
↩ => ↩, aneccab ayeffus yettin s azelmaḍ
↪ => ↪, aneccab azelmaḍ yettin s ayeffus
⤴ => ⤴, aneccab ayeffus yettin d asawen
⤵ => ⤵, aneccab ayeffus yettin d akesser
🔃 => 🔃, ineccaben tanila n isegnan n temrilt
🔄 => 🔄, taqeffalt n ineccaben n tnila yettin n isegnan n temrilt
🔙 => 🔙, Aneccab n tuɣalin
🔚 => 🔚, Aneccab n taggara
🔛 => 🔛, urmid
🔜 => 🔜, Aneccab Qrib
🔝 => 🔝, aneccab n ufella
🛐 => 🛐, amḍiq n tẓallit
⚛ => ⚛, azamul n ubelkim
🕉 => 🕉, om
✡ => ✡, itri n David
☸ => ☸, Rruda n dharma
☯ => ☯, yin yang
☪ => ☪, aggur d yitri
☮ => ☮, azamul n talwit
♈ => ♈, Ikerri
♉ => ♉, Aramul
♊ => ♊, Akniwen
♋ => ♋, Afurray
♍ => ♍, Taḥbayrit
♎ => ♎, Tacihant
♐ => ♐, Amnaccab
♑ => ♑, Aqelwac
♒ => ♒, Azfuf
♓ => ♓, Islem
⛎ => ⛎, Aẓudyak
🔀 => 🔀, Aneccab anmidag
🔁 => 🔁, aneccab imdewweṛ
▶ => ▶, taqeffalt n tɣuri
⏩ => ⏩, taqeffalt n uɣiwel ɣer zdat
⏭ => ⏭, taqeffalt tafuɣalt d-iteddun
⏯ => ⏯, taqeffalt taɣuri/araǧu
◀ => ◀, taqeffalt n tuɣalin
⏪ => ⏪, taqeffalt n tuɣalin s uɣiwel
⏮ => ⏮, taqeffalt tafuɣalt taneggarut
🔼 => 🔼, taqeffalt d asawen
⏫ => ⏫, taqeffalt n usɣiwel
🔽 => 🔽, taqeffalt d akesser
⏬ => ⏬, taqeffant n uṣubbu s uɣiwel
⏸ => ⏸, taqeffalt n uraǧu
⏹ => ⏹, taqeffalt n useḥbes
⏺ => ⏺, taqeffalt n usekles
⏏ => ⏏, taqeffalt n tukksa
🎦 => 🎦, sinima
♀ => ♀, azamul n tewtemt
♂ => ♂, azamul n uwtem
⚧ => ⚧, Azamul n bu snat n tewsatin
✖ => ✖, asgat
➕ => ➕, timerna
➖ => ➖, asenɣes
➗ => ➗, beṭṭu
🟰 => 🟰, geddu
♾ => ♾, war talast
‼ => ‼, asɣal n ubhat uslig
❗ => ❗, asɣal n ubhat azeggaɣ
💲 => 💲, adulaṛ, idrimen, tadrimt
🆒 => 🆒, taqeffalt COOL
🆓 => 🆓, taqeffalt FREE
ℹ => ℹ, talɣut
🆔 => 🆔, taqeffalt ID
🟣 => 🟣, tawinest tademdamt
🟥 => 🟥, amkuẓ azeggaɣ
🟧 => 🟧, amkuẓ aččinawi
🟨 => 🟨, amkuẓ awreɣ
🟩 => 🟩, amkuẓ azegzaw
🟦 => 🟦, amkuẓ amidadi
🟪 => 🟪, amkuẓ ademdam
🟫 => 🟫, amkuẓ aqehwi
⬛ => ⬛, amkuẓ aberkan ameqqran
⬜ => ⬜, amkuẓ amellal ameqqran
🏁 => 🏁, anay s texxamin
🚩 => 🚩, anay azeggaɣ
🎌 => 🎌, anayen ijapuniyen
🏴 => 🏴, anay aberkan
🏳 => 🏳, anay amellal
🏳‍🌈 => 🏳‍🌈, anay n teslit n unẓar
🏳‍⚧ => 🏳‍⚧, anay n urgaz meṭṭu
🏴‍☠ => 🏴‍☠, anay n yiflisen
👋🏻 => 👋🏻, afus yettwehhin, afus yettwehhin taglimt taceɛlalt, taglimt taceɛlalt
👋🏼 => 👋🏼, afus yettwehhin, afus yettwehhin tagwlimt taceɛlalt talemmast, tagwlimt taceɛlalt talemmast
👋🏽 => 👋🏽, afus yettwehhin, afus yettwehhin taglimt talemmast, taglimt talemmast
👋🏾 => 👋🏾, afus yettwehhin, afus yettwehhin taglimt tubrikt talemmast, taglimt tubrikt talemmast
👋🏿 => 👋🏿, afus yettwehhin, afus yettwehhin taglimt tubrikt, taglimt tubrikt
🤚🏻 => 🤚🏻, taglimt taceɛlalt, talwaḥt n ufus irefden, talwaḥt n ufus irefden taglimt taceɛlalt
🤚🏼 => 🤚🏼, tagwlimt taceɛlalt talemmast, talwaḥt n ufus irefden, talwaḥt n ufus irefden tagwlimt taceɛlalt talemmast
🤚🏽 => 🤚🏽, taglimt talemmast, talwaḥt n ufus irefden, talwaḥt n ufus irefden taglimt talemmast
🤚🏾 => 🤚🏾, taglimt tubrikt talemmast, talwaḥt n ufus irefden, talwaḥt n ufus irefden taglimt tubrikt talemmast
🤚🏿 => 🤚🏿, taglimt tubrikt, talwaḥt n ufus irefden, talwaḥt n ufus irefden taglimt tubrikt
🖐🏻 => 🖐🏻, afus s yiḍudan yeldin, afus s yiḍudan yeldin taglimt taceɛlalt, taglimt taceɛlalt
🖐🏼 => 🖐🏼, afus s yiḍudan yeldin, afus s yiḍudan yeldin tagwlimt taceɛlalt talemmast, tagwlimt taceɛlalt talemmast
🖐🏽 => 🖐🏽, afus s yiḍudan yeldin, afus s yiḍudan yeldin taglimt talemmast, taglimt talemmast
🖐🏾 => 🖐🏾, afus s yiḍudan yeldin, afus s yiḍudan yeldin taglimt tubrikt talemmast, taglimt tubrikt talemmast
🖐🏿 => 🖐🏿, afus s yiḍudan yeldin, afus s yiḍudan yeldin taglimt tubrikt, taglimt tubrikt
✋🏻 => ✋🏻, afus irefden, argaz acebbub awreɣ taglimt taceɛlalt, taglimt taceɛlalt
✋🏼 => ✋🏼, afus irefden, argaz acebbub awreɣ tagwlimt taceɛlalt talemmast, tagwlimt taceɛlalt talemmast
✋🏽 => ✋🏽, afus irefden, argaz acebbub awreɣ taglimt talemmast, taglimt talemmast
✋🏾 => ✋🏾, afus irefden, argaz acebbub awreɣ taglimt tubrikt talemmast, taglimt tubrikt talemmast
✋🏿 => ✋🏿, afus irefden, argaz acebbub awreɣ taglimt tubrikt, taglimt tubrikt
🖖🏻 => 🖖🏻, aburkan n tezmert, aburkan n tezmert taglimt taceɛlalt, taglimt taceɛlalt
🖖🏼 => 🖖🏼, aburkan n tezmert, aburkan n tezmert tagwlimt taceɛlalt talemmast, tagwlimt taceɛlalt talemmast
🖖🏽 => 🖖🏽, aburkan n tezmert, aburkan n tezmert taglimt talemmast, taglimt talemmast
🖖🏾 => 🖖🏾, aburkan n tezmert, aburkan n tezmert taglimt tubrikt talemmast, taglimt tubrikt talemmast
🖖🏿 => 🖖🏿, aburkan n tezmert, aburkan n tezmert taglimt tubrikt, taglimt tubrikt
🫱🏻 => 🫱🏻, afus ayeffus, afus ayeffus taglimt taceɛlalt, taglimt taceɛlalt
🫱🏼 => 🫱🏼, afus ayeffus, afus ayeffus tagwlimt taceɛlalt talemmast, tagwlimt taceɛlalt talemmast
🫱🏽 => 🫱🏽, afus ayeffus, afus ayeffus taglimt talemmast, taglimt talemmast
🫱🏾 => 🫱🏾, afus ayeffus, afus ayeffus taglimt tubrikt talemmast, taglimt tubrikt talemmast
🫱🏿 => 🫱🏿, afus ayeffus, afus ayeffus taglimt tubrikt, taglimt tubrikt
🫱🏻‍🫲🏼 => 🫱🏻‍🫲🏼, amsalem, amsalem taglimt taceɛlalt tagwlimt taceɛlalt talemmast, taglimt taceɛlalt, tagwlimt taceɛlalt talemmast
🫱🏻‍🫲🏽 => 🫱🏻‍🫲🏽, amsalem, amsalem taglimt taceɛlalt taglimt talemmast, taglimt taceɛlalt, taglimt talemmast
🫱🏻‍🫲🏾 => 🫱🏻‍🫲🏾, amsalem, amsalem taglimt taceɛlalt taglimt tubrikt talemmast, taglimt taceɛlalt, taglimt tubrikt talemmast
🫱🏻‍🫲🏿 => 🫱🏻‍🫲🏿, amsalem, amsalem taglimt taceɛlalt taglimt tubrikt, taglimt taceɛlalt, taglimt tubrikt
🫱🏼‍🫲🏻 => 🫱🏼‍🫲🏻, amsalem, amsalem tagwlimt taceɛlalt talemmast taglimt taceɛlalt, taglimt taceɛlalt, tagwlimt taceɛlalt talemmast
🫱🏼‍🫲🏽 => 🫱🏼‍🫲🏽, amsalem, amsalem tagwlimt taceɛlalt talemmast taglimt talemmast, taglimt talemmast, tagwlimt taceɛlalt talemmast
🫱🏼‍🫲🏾 => 🫱🏼‍🫲🏾, amsalem, amsalem tagwlimt taceɛlalt talemmast taglimt tubrikt talemmast, taglimt tubrikt talemmast, tagwlimt taceɛlalt talemmast
🫱🏼‍🫲🏿 => 🫱🏼‍🫲🏿, amsalem, amsalem tagwlimt taceɛlalt talemmast taglimt tubrikt, taglimt tubrikt, tagwlimt taceɛlalt talemmast
🫱🏽‍🫲🏻 => 🫱🏽‍🫲🏻, amsalem, amsalem taglimt talemmast taglimt taceɛlalt, taglimt taceɛlalt, taglimt talemmast
🫱🏽‍🫲🏼 => 🫱🏽‍🫲🏼, amsalem, amsalem taglimt talemmast tagwlimt taceɛlalt talemmast, taglimt talemmast, tagwlimt taceɛlalt talemmast
🫱🏽‍🫲🏾 => 🫱🏽‍🫲🏾, amsalem, amsalem taglimt talemmast taglimt tubrikt talemmast, taglimt talemmast, taglimt tubrikt talemmast
🫱🏽‍🫲🏿 => 🫱🏽‍🫲🏿, amsalem, amsalem taglimt talemmast taglimt tubrikt, taglimt talemmast, taglimt tubrikt
🫱🏾‍🫲🏻 => 🫱🏾‍🫲🏻, amsalem, amsalem taglimt tubrikt talemmast taglimt taceɛlalt, taglimt taceɛlalt, taglimt tubrikt talemmast
🫱🏾‍🫲🏼 => 🫱🏾‍🫲🏼, amsalem, amsalem taglimt tubrikt talemmast tagwlimt taceɛlalt talemmast, taglimt tubrikt talemmast, tagwlimt taceɛlalt talemmast
🫱🏾‍🫲🏽 => 🫱🏾‍🫲🏽, amsalem, amsalem taglimt tubrikt talemmast taglimt talemmast, taglimt talemmast, taglimt tubrikt talemmast
🫱🏾‍🫲🏿 => 🫱🏾‍🫲🏿, amsalem, amsalem taglimt tubrikt talemmast taglimt tubrikt, taglimt tubrikt, taglimt tubrikt talemmast
🫱🏿‍🫲🏻 => 🫱🏿‍🫲🏻, amsalem, amsalem taglimt tubrikt taglimt taceɛlalt, taglimt taceɛlalt, taglimt tubrikt
🫱🏿‍🫲🏼 => 🫱🏿‍🫲🏼, amsalem, amsalem taglimt tubrikt tagwlimt taceɛlalt talemmast, taglimt tubrikt, tagwlimt taceɛlalt talemmast
🫱🏿‍🫲🏽 => 🫱🏿‍🫲🏽, amsalem, amsalem taglimt tubrikt taglimt talemmast, taglimt talemmast, taglimt tubrikt
🫱🏿‍🫲🏾 => 🫱🏿‍🫲🏾, amsalem, amsalem taglimt tubrikt taglimt tubrikt talemmast, taglimt tubrikt, taglimt tubrikt talemmast
🫲🏻 => 🫲🏻, afus azelmaḍ, afus azelmaḍ taglimt taceɛlalt, taglimt taceɛlalt
🫲🏼 => 🫲🏼, afus azelmaḍ, afus azelmaḍ tagwlimt taceɛlalt talemmast, tagwlimt taceɛlalt talemmast
🫲🏽 => 🫲🏽, afus azelmaḍ, afus azelmaḍ taglimt talemmast, taglimt talemmast
🫲🏾 => 🫲🏾, afus azelmaḍ, afus azelmaḍ taglimt tubrikt talemmast, taglimt tubrikt talemmast
🫲🏿 => 🫲🏿, afus azelmaḍ, afus azelmaḍ taglimt tubrikt, taglimt tubrikt
🫳🏻 => 🫳🏻, taglimt taceɛlalt, tidikelt d akesser, tidikelt d akesser taglimt taceɛlalt
🫳🏼 => 🫳🏼, tagwlimt taceɛlalt talemmast, tidikelt d akesser, tidikelt d akesser tagwlimt taceɛlalt talemmast
🫳🏽 => 🫳🏽, taglimt talemmast, tidikelt d akesser, tidikelt d akesser taglimt talemmast
🫳🏾 => 🫳🏾, taglimt tubrikt talemmast, tidikelt d akesser, tidikelt d akesser taglimt tubrikt talemmast
🫳🏿 => 🫳🏿, taglimt tubrikt, tidikelt d akesser, tidikelt d akesser taglimt tubrikt
🫴🏻 => 🫴🏻, taglimt taceɛlalt, tidikelt d asawen, tidikelt d asawen taglimt taceɛlalt
🫴🏼 => 🫴🏼, tagwlimt taceɛlalt talemmast, tidikelt d asawen, tidikelt d asawen tagwlimt taceɛlalt talemmast
🫴🏽 => 🫴🏽, taglimt talemmast, tidikelt d asawen, tidikelt d asawen taglimt talemmast
🫴🏾 => 🫴🏾, taglimt tubrikt talemmast, tidikelt d asawen, tidikelt d asawen taglimt tubrikt talemmast
🫴🏿 => 🫴🏿, taglimt tubrikt, tidikelt d asawen, tidikelt d asawen taglimt tubrikt
🫷🏻 => 🫷🏻, afus ijebden ɣer zelmeḍ, afus ijebden ɣer zelmeḍ taglimt taceɛlalt, taglimt taceɛlalt
🫷🏼 => 🫷🏼, afus ijebden ɣer zelmeḍ, afus ijebden ɣer zelmeḍ tagwlimt taceɛlalt talemmast, tagwlimt taceɛlalt talemmast
🫷🏽 => 🫷🏽, afus ijebden ɣer zelmeḍ, afus ijebden ɣer zelmeḍ taglimt talemmast, taglimt talemmast
🫷🏾 => 🫷🏾, afus ijebden ɣer zelmeḍ, afus ijebden ɣer zelmeḍ taglimt tubrikt talemmast, taglimt tubrikt talemmast
🫷🏿 => 🫷🏿, afus ijebden ɣer zelmeḍ, afus ijebden ɣer zelmeḍ taglimt tubrikt, taglimt tubrikt
🫸🏻 => 🫸🏻, afus ijebden ɣer yeffus, afus ijebden ɣer yeffus taglimt taceɛlalt, taglimt taceɛlalt
🫸🏼 => 🫸🏼, afus ijebden ɣer yeffus, afus ijebden ɣer yeffus tagwlimt taceɛlalt talemmast, tagwlimt taceɛlalt talemmast
🫸🏽 => 🫸🏽, afus ijebden ɣer yeffus, afus ijebden ɣer yeffus taglimt talemmast, taglimt talemmast
🫸🏾 => 🫸🏾, afus ijebden ɣer yeffus, afus ijebden ɣer yeffus taglimt tubrikt talemmast, taglimt tubrikt talemmast
🫸🏿 => 🫸🏿, afus ijebden ɣer yeffus, afus ijebden ɣer yeffus taglimt tubrikt, taglimt tubrikt
👌🏻 => 👌🏻, afus n IH, afus n IH taglimt taceɛlalt, taglimt taceɛlalt
👌🏼 => 👌🏼, afus n IH, afus n IH tagwlimt taceɛlalt talemmast, tagwlimt taceɛlalt talemmast
👌🏽 => 👌🏽, afus n IH, afus n IH taglimt talemmast, taglimt talemmast
👌🏾 => 👌🏾, afus n IH, afus n IH taglimt tubrikt talemmast, taglimt tubrikt talemmast
👌🏿 => 👌🏿, afus n IH, afus n IH taglimt tubrikt, taglimt tubrikt
🤌🏻 => 🤌🏻, Iduḍan yemlalen, Iduḍan yemlalen taglimt taceɛlalt, taglimt taceɛlalt
🤌🏼 => 🤌🏼, Iduḍan yemlalen, Iduḍan yemlalen tagwlimt taceɛlalt talemmast, tagwlimt taceɛlalt talemmast
🤌🏽 => 🤌🏽, Iduḍan yemlalen, Iduḍan yemlalen taglimt talemmast, taglimt talemmast
🤌🏾 => 🤌🏾, Iduḍan yemlalen, Iduḍan yemlalen taglimt tubrikt talemmast, taglimt tubrikt talemmast
🤌🏿 => 🤌🏿, Iduḍan yemlalen, Iduḍan yemlalen taglimt tubrikt, taglimt tubrikt
🤏🏻 => 🤏🏻, taglimt taceɛlalt, tubbya n ufus, tubbya n ufus taglimt taceɛlalt
🤏🏼 => 🤏🏼, tagwlimt taceɛlalt talemmast, tubbya n ufus, tubbya n ufus tagwlimt taceɛlalt talemmast
🤏🏽 => 🤏🏽, taglimt talemmast, tubbya n ufus, tubbya n ufus taglimt talemmast
🤏🏾 => 🤏🏾, taglimt tubrikt talemmast, tubbya n ufus, tubbya n ufus taglimt tubrikt talemmast
🤏🏿 => 🤏🏿, taglimt tubrikt, tubbya n ufus, tubbya n ufus taglimt tubrikt
✌🏻 => ✌🏻, afus n rrbeḥ, afus n rrbeḥ taglimt taceɛlalt, taglimt taceɛlalt
✌🏼 => ✌🏼, afus n rrbeḥ, afus n rrbeḥ tagwlimt taceɛlalt talemmast, tagwlimt taceɛlalt talemmast
✌🏽 => ✌🏽, afus n rrbeḥ, afus n rrbeḥ taglimt talemmast, taglimt talemmast
✌🏾 => ✌🏾, afus n rrbeḥ, afus n rrbeḥ taglimt tubrikt talemmast, taglimt tubrikt talemmast
✌🏿 => ✌🏿, afus n rrbeḥ, afus n rrbeḥ taglimt tubrikt, taglimt tubrikt
🤞🏻 => 🤞🏻, iḍudan yemcubbaken, iḍudan yemcubbaken taglimt taceɛlalt, taglimt taceɛlalt
🤞🏼 => 🤞🏼, iḍudan yemcubbaken, iḍudan yemcubbaken tagwlimt taceɛlalt talemmast, tagwlimt taceɛlalt talemmast
🤞🏽 => 🤞🏽, iḍudan yemcubbaken, iḍudan yemcubbaken taglimt talemmast, taglimt talemmast
🤞🏾 => 🤞🏾, iḍudan yemcubbaken, iḍudan yemcubbaken taglimt tubrikt talemmast, taglimt tubrikt talemmast
🤞🏿 => 🤞🏿, iḍudan yemcubbaken, iḍudan yemcubbaken taglimt tubrikt, taglimt tubrikt
🫰🏻 => 🫰🏻, afus s udebbuz d ccahed yemcubbaken, afus s udebbuz d ccahed yemcubbaken taglimt taceɛlalt, taglimt taceɛlalt
🫰🏼 => 🫰🏼, afus s udebbuz d ccahed yemcubbaken, afus s udebbuz d ccahed yemcubbaken tagwlimt taceɛlalt talemmast, tagwlimt taceɛlalt talemmast
🫰🏽 => 🫰🏽, afus s udebbuz d ccahed yemcubbaken, afus s udebbuz d ccahed yemcubbaken taglimt talemmast, taglimt talemmast
🫰🏾 => 🫰🏾, afus s udebbuz d ccahed yemcubbaken, afus s udebbuz d ccahed yemcubbaken taglimt tubrikt talemmast, taglimt tubrikt talemmast
🫰🏿 => 🫰🏿, afus s udebbuz d ccahed yemcubbaken, afus s udebbuz d ccahed yemcubbaken taglimt tubrikt, taglimt tubrikt
🤟🏻 => 🤟🏻, afus n tayri, afus n tayri taglimt taceɛlalt, taglimt taceɛlalt
🤟🏼 => 🤟🏼, afus n tayri, afus n tayri tagwlimt taceɛlalt talemmast, tagwlimt taceɛlalt talemmast
🤟🏽 => 🤟🏽, afus n tayri, afus n tayri taglimt talemmast, taglimt talemmast
🤟🏾 => 🤟🏾, afus n tayri, afus n tayri taglimt tubrikt talemmast, taglimt tubrikt talemmast
🤟🏿 => 🤟🏿, afus n tayri, afus n tayri taglimt tubrikt, taglimt tubrikt
🤘🏻 => 🤘🏻, azamul n wacciwen, azamul n wacciwen taglimt taceɛlalt, taglimt taceɛlalt
🤘🏼 => 🤘🏼, azamul n wacciwen, azamul n wacciwen tagwlimt taceɛlalt talemmast, tagwlimt taceɛlalt talemmast
🤘🏽 => 🤘🏽, azamul n wacciwen, azamul n wacciwen taglimt talemmast, taglimt talemmast
🤘🏾 => 🤘🏾, azamul n wacciwen, azamul n wacciwen taglimt tubrikt talemmast, taglimt tubrikt talemmast
🤘🏿 => 🤘🏿, azamul n wacciwen, azamul n wacciwen taglimt tubrikt, taglimt tubrikt
🤙🏻 => 🤙🏻, afus n usiwel, afus n usiwel taglimt taceɛlalt, taglimt taceɛlalt
🤙🏼 => 🤙🏼, afus n usiwel, afus n usiwel tagwlimt taceɛlalt talemmast, tagwlimt taceɛlalt talemmast
🤙🏽 => 🤙🏽, afus n usiwel, afus n usiwel taglimt talemmast, taglimt talemmast
🤙🏾 => 🤙🏾, afus n usiwel, afus n usiwel taglimt tubrikt talemmast, taglimt tubrikt talemmast
🤙🏿 => 🤙🏿, afus n usiwel, afus n usiwel taglimt tubrikt, taglimt tubrikt
👈🏻 => 👈🏻, afus s udebbuz yerran s azelmaḍ, afus s udebbuz yerran s azelmaḍ taglimt taceɛlalt, taglimt taceɛlalt
👈🏼 => 👈🏼, afus s udebbuz yerran s azelmaḍ, afus s udebbuz yerran s azelmaḍ tagwlimt taceɛlalt talemmast, tagwlimt taceɛlalt talemmast
👈🏽 => 👈🏽, afus s udebbuz yerran s azelmaḍ, afus s udebbuz yerran s azelmaḍ taglimt talemmast, taglimt talemmast
👈🏾 => 👈🏾, afus s udebbuz yerran s azelmaḍ, afus s udebbuz yerran s azelmaḍ taglimt tubrikt talemmast, taglimt tubrikt talemmast
👈🏿 => 👈🏿, afus s udebbuz yerran s azelmaḍ, afus s udebbuz yerran s azelmaḍ taglimt tubrikt, taglimt tubrikt
👉🏻 => 👉🏻, afus s udebbuz yerran s ayeffus, afus s udebbuz yerran s ayeffus taglimt taceɛlalt, taglimt taceɛlalt
👉🏼 => 👉🏼, afus s udebbuz yerran s ayeffus, afus s udebbuz yerran s ayeffus tagwlimt taceɛlalt talemmast, tagwlimt taceɛlalt talemmast
👉🏽 => 👉🏽, afus s udebbuz yerran s ayeffus, afus s udebbuz yerran s ayeffus taglimt talemmast, taglimt talemmast
👉🏾 => 👉🏾, afus s udebbuz yerran s ayeffus, afus s udebbuz yerran s ayeffus taglimt tubrikt talemmast, taglimt tubrikt talemmast
👉🏿 => 👉🏿, afus s udebbuz yerran s ayeffus, afus s udebbuz yerran s ayeffus taglimt tubrikt, taglimt tubrikt
👆🏻 => 👆🏻, afus s udebbuz yerran d asawen, afus s udebbuz yerran d asawen taglimt taceɛlalt, taglimt taceɛlalt
👆🏼 => 👆🏼, afus s udebbuz yerran d asawen, afus s udebbuz yerran d asawen tagwlimt taceɛlalt talemmast, tagwlimt taceɛlalt talemmast
👆🏽 => 👆🏽, afus s udebbuz yerran d asawen, afus s udebbuz yerran d asawen taglimt talemmast, taglimt talemmast
👆🏾 => 👆🏾, afus s udebbuz yerran d asawen, afus s udebbuz yerran d asawen taglimt tubrikt talemmast, taglimt tubrikt talemmast
👆🏿 => 👆🏿, afus s udebbuz yerran d asawen, afus s udebbuz yerran d asawen taglimt tubrikt, taglimt tubrikt
🖕🏻 => 🖕🏻, aḍad alemmas, aḍad alemmas taglimt taceɛlalt, taglimt taceɛlalt
🖕🏼 => 🖕🏼, aḍad alemmas, aḍad alemmas tagwlimt taceɛlalt talemmast, tagwlimt taceɛlalt talemmast
🖕🏽 => 🖕🏽, aḍad alemmas, aḍad alemmas taglimt talemmast, taglimt talemmast
🖕🏾 => 🖕🏾, aḍad alemmas, aḍad alemmas taglimt tubrikt talemmast, taglimt tubrikt talemmast
🖕🏿 => 🖕🏿, aḍad alemmas, aḍad alemmas taglimt tubrikt, taglimt tubrikt
👇🏻 => 👇🏻, afus s udebbuz yerran d akesser, afus s udebbuz yerran d akesser taglimt taceɛlalt, taglimt taceɛlalt
